# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377156292000 4068 f497ebe3ab0f7cfd5cc083741eb6a0a1a677fc01 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/drawable-xhdpi/ic_launcher.png
1377156292000 1651 92dbba897429dc5cfdb53eb368914377e56484f8 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/drawable-mdpi/ic_launcher.png
1377156295000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/layout/fragment_main_dummy.xml
1377156671000 527 5b2afdd31aa1ba463410954c0f43f03b62ae9411 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/layout/activity_main.xml
1377156293000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/values/styles.xml
1377156295000 181 84de2797380184d8b39af6f829afb092fb956173 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/values-sw600dp/dimens.xml
1377156292000 2850 b710e06a71f935d4e3162e683a86ed7c43b15a71 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/drawable-hdpi/ic_launcher.png
1377156295000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/values/dimens.xml
1377156295000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/values-sw720dp-land/dimens.xml
1377156293000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/values-v14/styles.xml
1377156292000 7112 e652b42f1d391a1debac7dacb4b268763892c4c3 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/drawable-xxhdpi/ic_launcher.png
1377192321000 358 6611b5c5e369c2179c455d63f5e72a9c87a793b9 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/values/array.xml
1377156293000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/values-v11/styles.xml
1377192166000 829 0a1bc0fa8635d90b075cb576958a0dd98d698b48 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/xml/preferences.xml
1377199791000 448 827b3db71a9d5132e449d158c234720866bf9038 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/values/strings.xml
1377169619000 307 20ffc59135fe305582f774115276ca77d72114e6 /home/johan/Dropbox/Programmering/Android Studio/Schema/Schema2/MyApplication/src/main/res/menu/main.xml
